Kode,Nama Customer,Alamat,Telepon,Tipe,Sales,Aktif,PIC Kendala Bongkar,Kontak,user_define1,user_define2,user_define3,user_define4,user_define5,user_define6,user_define7,user_define8,npwp,Company,pkp,email,credit_limit,Kode Internal SAP,Kode Eksternal,commitments_amount,remaining_amount,oldest_open_item,Flag API,Cek Plafon Bank,Cek Plafon SAP,ID Telegram,Norek BRI,Oid
2103599,MULTI SARANA SUKSES PERKA,RUKO GRAND MAHAKAM RESIDENTJL SIRADJ SALMAN BLOK B NO 7,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103599,2103599,0,0,,,FALSE,FALSE,,,304
2103611,"BUMI GRESIK, CV",JL RA KARTINI NO. 25 AB TLOGOPATUT,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103611,2103611,0,0,,,FALSE,FALSE,,,307
2125276,PT PUTRA PRIMA SENTOSA,JL. RAYA PANDANLANDUNG 44 PANDAN LANDUNG WAGIR,081233470092,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,"450,000,000",2125276,2125276,"310,665,096","139,334,904",23.11.2025,,FALSE,FALSE,,,385
2103751,"MITRA KIARA INDONESIA, PT",GEDUNG ARTHA GRAHA LT 20 JL. JENDERALSUDIRMAN KAV 52-53 SENA,085717050604,Company,BRAHIM,TRUE,,-,,,,,0,0,0,,-,11,-,[email],"1,072,000,000",2103751,2103751,"1,070,300,407","1,699,593",05.12.2025,,FALSE,FALSE,,,332
CUS25090002,,,,,,FALSE,,,,,,,0,0,0,,,,,,0,,,0,0,,,FALSE,FALSE,,,639
2103642,"DAYASA ARIA PRIMA, PT",JL ABDUL MUIS NO. 30 PETOJO SELATAN GAMBIR JAKARTA PUSAT,0,Company,RIKI NOVA SURYATMAJA,TRUE,,BAPAK HAPPY,,,,,0,0,0,,,11,,,"4,000,000,000",2103642,2103642,"1,992,264,523","2,007,735,477",24.11.2025,,FALSE,FALSE,,,316
CUS24100002,PT. DELTAMAS PRIMA SENTOSA,"JL. RAYA SUMBER PASIR NO. 166, KEL. SUMBERPASIR, KEC. PAKIS, KAB. MALANG JAWA TIMUR 65154",0341-3053888,Company,PUTRA BAGUS FERMANSYAH,TRUE,,DANIEL ADISEPUTRO,,,,,0,0,0,,0833600752657000,11,,,0,2100720,2100720,0,0,,,FALSE,FALSE,,,546
2103622,"KRAKATAU SEMEN INDONESIA,",GRAHA SUCOFINDO LT.3JL. JEND A. YANI NO.106,081287632712,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2103622,2103622,0,0,,,FALSE,FALSE,,,311
2103627,"SEKAWAN NIAGA JAYA, PT",JL. RAYA TERBOYO NO.03 RT.01 RW.01TERBOYO,08112913477,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103627,2103627,0,0,,,FALSE,FALSE,,,312
2103630,KERJA SAMA OPERASI SEMEN,"GEDUNG UTAMA SEMEN INDONESIA JL. VETERAN, SIDOMORO, KAB. GRE",0,Company,ADIB SUAIB,TRUE,,,,,,,0,0,0,,,11,,,0,2103630,2103630,0,0,,,FALSE,FALSE,,,313
2101065,PETROKOPINDO CIPTA SELARA,JALAN RAYA ROOMO NO. 242,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,014399877641000,11,,,0,2101065,2101065,0,0,,,FALSE,FALSE,,,276
2103640,"PUPUK INDONESIA LOGISTIK,",GEDUNG PUSRI 101 LT.2&3JL. LETJEN S. PARMAN KAV. 101,02122631881,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103640,2103640,0,0,,,FALSE,FALSE,,,315
CUS24120002,PT. SUPERIOR PORCELAIN SUKSES,"JL. RAYA KUPANG BARU NO.27, SURABAYA",0317323700,Company,RIKI NOVA SURYATMAJA,TRUE,,HENRIANTO,,,,,0,0,0,,60.829.305.6-618.000,11,,[email],0,2134076,2134076,0,0,,,FALSE,FALSE,,,565
2103651,TIBEKA LOGISTIK INDONESIA,GEDUNG GRAND ITC PERMATA HIJAUBLOK EMERALD NO. 32,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103651,2103651,0,0,,,FALSE,FALSE,,,318
2103665,"POSH TEKNO INDONESIA, PT",MUARA KARANG ELOK IX P.5 UTARANO 4 RT 008 RW 017,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103665,2103665,0,0,,,FALSE,FALSE,,,319
2103669,"TIMURAYA TUNGGAL, PT","JL. HALIM PERDANA KUSUM NO.5 RT.003 RW.003 KEBON BESAR, BATU",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103669,2103669,0,0,,,FALSE,FALSE,,,320
2103693,"SABA PRIMA UTAMA, PT",JL. URIP SUMOHARJO 144/13B RT.01 RW.04 MERTASINGA CILACAP UT,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103693,2103693,0,0,,,FALSE,FALSE,,,321
2103707,"BINTANG BANDUNG SEJATI, P","JL. JEND.SUDIRMAN NO.219 CIBADAK, ASTANAANYAR",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2103707,2103707,0,0,,,FALSE,FALSE,,,322
2103709,TIARA FAJAR TRANSPORTINDO,IR. H. JUANDA KOMPLEK RUKAN TFT F NO.18RT.001 RW.004 KEL. LI,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103709,2103709,0,0,,,FALSE,FALSE,,,323
2105073,PT INDUSTRI KEMASAN SEMEN GRESIK,DESA SOCOREJO JENU TUBAN SOCOREJO JENU,08125927122,Company,BRAHIM,TRUE,,,,,,,0,0,0,,,11,,,"802,000,000",2105073,2105073,"757,209,200","44,790,800",02.12.2025,,FALSE,FALSE,,,345
2129769,"DAYA GUNA, UD",JL. WAHID HASYIM NO 81 RT 02 RW 02,08123237371,Company,ARLI TRI WIGUNA,TRUE,,,,,,,0,0,0,,,11,,[email],"182,000,000",2129769,2129769,"7,804,950","174,195,050",22.11.2025,,FALSE,FALSE,,,455
2128622,PT. BHUMI JATI POWER,"GEDUNG SUMMITMAS 1 LT. 15 JL. JENDRAL SUDIRMAN KAV. 61-62,",0212522281,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,[email],"300,000,000",2128622,2128622,0,0,,,FALSE,FALSE,,,445
2100184,"TRIPILAR BETONMAS, PT","JL. RAYA SALATIGA-SOLO KM 6 RT.001 RW.004,",0,Company,PUTRA BAGUS FERMANSYAH,TRUE,,IBU ENDANGow,,,,,0,0,0,,017041377511000,11,,,"2,650,000,000",2100184,2100184,"2,647,069,359","2,930,641",25.11.2025,,FALSE,FALSE,,,260
CUS24060008,PT. MATAHARI PUTRA MAKMUR,"JL. RAYA GEMPOL-BANGIL, DESA CANGKRINGMALANG, KECAMATAN BEJI",087855329007,Company,PUTRA BAGUS FERMANSYAH,TRUE,,MONIKA SALIM,,,,,0,0,0,,02.384.838.5-651.000,11,,[email],"220,000,000",2132583,2132583,"90,015,828","129,984,172",23.11.2025,,FALSE,FALSE,,,519
CUS24040003,PT. KINO INDONESIA TBK,"KINO TOWER LT. 17, JL. JALUR SUTERA BOULEVARD NOMER 1, ALAM SUTERA, KOTA TANGERANG, BANTEN 15143",02180821100,Company,SEFTI MARDIANTI,TRUE,,RIZKY VANDI JUNANDA,,,,,0,0,0,,018532077441000,11,,[email],"873,000,000",2132080,2132080,"865,145,180","7,854,820",23.11.2025,,FALSE,FALSE,,,498
CUS25040001,PT. SURABAYA MEKABOX,"JL. RAYA BAMBE KM. 18, KEL. BAMBE, KEC. DRIYOREJO, KAB. GRESIK, JAWA TIMUR 61177",-,Company,PUTRA BAGUS FERMANSYAH,TRUE,,FELICIA ANGELINA,,,,,0,0,0,,01.122.483.9-641.000,11,S-36PKP/WPJ.24/KP.0803/2017,-,"160,000,000",2135772,2135772,"62,462,914","97,537,086",26.10.2025,,FALSE,FALSE,,,611
CUS24010007,PT. SINAR INDAH KERTAS,"Tlogo, Gondoharum, Kec. Jekulo, Kabupaten Kudus, Jawa Tengah 59382",Pak Bowo (0823-3843-4300),Company,ANDY ZUNAN HILMI,TRUE,,Pak Bowo (0823-3843-4300),,,,,0,0,0,,018359638511000,11,-,,"890,000,000",2131196,,"619,878,863","270,121,137",22.11.2025,,FALSE,FALSE,,,479
2122855,"BALTON KURNIA ABADI, PT",JL. KOL. SUGIONO RUKO PEMUDA BLOK A-3 KEL. PANDANSARI KEC.,085640388882,Company,PUTRA BAGUS FERMANSYAH,TRUE,,BAPAK SIGIT,,,,,0,0,0,,,11,,,"100,000,000",2122855,2122855,"43,816,986","56,183,014",17.02.2026,,FALSE,FALSE,,,356
2103711,"BUMI PEMBANGUNAN PERTIWI,","DS. JOGOBAYAN RT.008 RW.001 TIRON, MADIUN, KAB. MADIUN, JAWA",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103711,2103711,0,0,,,FALSE,FALSE,,,324
2103722,"ENERGI SUKSES ABADI, PT",JL WIDURI NO.341 RT.003 RW.017 DONAN CILACAP TENGAH CILACAP,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103722,2103722,0,0,,,FALSE,FALSE,,,325
CUS25020008,PT JOTRA ECO ENERGI,JL. KAMBOJA NO.08 DSN SUMBERJALIN KEL SUMBERAME KEC WRINGINANOM KAB. GRESIK,082140440005,Company,IRWAN ADI SAPUTRO,TRUE,,BHIMA ARIES DIYANTO,,,,,0,0,0,,138830054642000,11,,[email],"50,000,000",2135430,2135430,"32,650,000","17,350,000",29.11.2025,,FALSE,FALSE,,,592
2103723,"BIRAWA DOMESTIC LOGISTIC,","JL GOMBEL LAMA NO 76A RT 005 RW 005 TINJOMOYO, BANYUMANIK, S",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103723,2103723,0,0,,,FALSE,FALSE,,,326
2103725,"PANCASONA DAYASAKTI, PT",CITI HUB - HARTON TOWER LEVEL 3 JL. SENTRA BISNIS ARTHA GADI,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103725,2103725,0,0,,,FALSE,FALSE,,,327
2103736,"CAKRAWALA MEGA INDAH, PT",GEDUNG SINAR MAS LAND PLAZA MENARA 2 LT.16,0213929266,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103736,2103736,0,0,,,FALSE,FALSE,,,328
2103743,"PANCA BUDI PRATAMA, PT",KAWASAN PUSAT NIAGA TERPADU JL DAAN MOGOT RAYA KM 19.6 BLOK,02154365555,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103743,2103743,0,0,,,FALSE,FALSE,,,329
2103746,SINERGI MITRA OPERASI REM,DESA KAJAR KEC GUNEM REMBANG,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103746,2103746,0,0,,,FALSE,FALSE,,,330
CUS24060004,PT. BALTARA MULTI NUGRAHA,"JL. JATISARI 3 NO.1, RT.001 RW.006 PEPELEGI, WARU KABUPATEN SIDOARJO",,Company,PUTRA BAGUS FERMANSYAH,TRUE,,TOMMY ARIF NUGROHO,,,,,0,0,0,,40.036.759.5-643.000,11,,,0,2130824,2130824,0,0,,,FALSE,FALSE,,,515
2103757,"WIRAJAYA MEGA SANTOSA, PT",JL. KH. HASYIM ASHARI NO. 29 RT.007 RW.OO2 KEL. PINANG,082114200490,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2103757,2103757,0,0,,,FALSE,FALSE,,,333
2103761,"RAYA MANYAR PERSADA, PT",JL. SULAWESI I NO. 05 GRESIK KOTA BARURT. 003 RW. 009 YOSOWI,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103761,2103761,0,0,,,FALSE,FALSE,,,335
2103764,SUMBERKENCANA EXPRESSINDO,JALAN AM. SANGAJI NO. 12 LT 1 RT. 002 RW005 PETOJO UTARA GAM,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103764,2103764,0,0,,,FALSE,FALSE,,,336
2103982,PT NUSANTARA BUILDING IND,"JALAN RAYA SEMARANG DEMAK KM 17, WONOKERTO, KARANGTENGAH,",081344626327,Company,PUTRA BAGUS FERMANSYAH,TRUE,,PAK WANTO,,,,,0,0,0,,,11,,,"1,300,000,000",2103982,2103982,"879,436,724","420,563,276",13.12.2025,,FALSE,FALSE,,,340
2100756,"KRAKATAU JASA LOGISTIK, PT",GEDUNG 1 AREA PERKANTORAN PT.KRAKATAU ENGINEERING,0,Company,SEFTI MARDIANTI,TRUE,,,,,,,0,0,0,,866593973417000,11,,,"3,170,000,000",2100756,2100756,"2,661,300,350","508,699,650",21.11.2025,,FALSE,FALSE,,,275
CUS24120006,"RECIRAYA SEMESTA ENERGI, PT",JL. PRAPANCA II NO.19 KEL. PULO KEC. KEBAYORAN BARU JAKARTA SELATAN,087891124466,Company,ADIB SUAIB,TRUE,,GLORY HARIMAS SIHOMBING,,,,,0,0,0,,99.158.253.7-019.000,11,,[email],"35,000,000",2134548,2134548,"10,700,000","24,300,000",04.05.2025,,FALSE,FALSE,,,569
2100060,KOPERASI KONSUMEN WARGA SEMEN GRESIK,JL.TAUCHID KOMPLEK PT.SEMEN GRESIK TUBANAN SIDOMORO KEBOMAS,0313983262,Company,PUTRA BAGUS FERMANSYAH,TRUE,,,,,,,0,0,0,,011473600641000,11,,,"400,000,000",2100060,2100060,"254,701,284","145,298,716",20.11.2025,,FALSE,FALSE,,,256
2101402,PABRIK KERTAS TJIWI KIMIA,GEDUNG SINAR MAS LAND PLAZA MENARA 2 LT.9 JL. MH. THAMRIN NO,02129650800,Company,PUTRA BAGUS FERMANSYAH,TRUE,,BAPAK HAPPY,,,,,0,0,0,,011094216092000,11,,,"6,000,000,000",2101402,2101402,"2,690,802,861","3,309,197,139",28.11.2025,,FALSE,FALSE,,,280
CUS24090002,MUKHAMAD SUBAKRI,"DUSUN JOMBLANG RT.002 RW.001, KEL. ASMOROBANGUN, KEC. PUNCU, KAB. KEDIRI",,Retail,PUTRA BAGUS FERMANSYAH,TRUE,,MUKHAMAD SUBAKRI,,,,,0,0,0,,82.478.169.4-655.000,11,,,"28,100,000",2133563,2133563,"27,400,000","700,000",08.06.2025,,FALSE,FALSE,,,541
CUS24090004,MOCH. ROSIDI,"PERUM KUBU BALI BR. LAING, KEL. PANDAK BANDUNG, KEC. KEDIRI, KAB. TABANAN, BALI",,Retail,PUTRA BAGUS FERMANSYAH,TRUE,,MOCH. ROSIDI,,,,,0,0,0,,,11,,,"130,000,000",2133853,2133853,"121,224,400","8,775,600",17.04.2025,,FALSE,FALSE,,,543
2123406,INDOSTAR BUILDING MATERIAL,"JL. ROGONOTO TIMUR, DSN. GONDOREJO RT.02 RW.04, TAMANHARJO",081359802391,Company,PUTRA BAGUS FERMANSYAH,TRUE,,IBU HERLINA,,,,,0,0,0,,,11,,,"230,000,000",2123406,2123406,"51,104,488","178,895,512",20.11.2025,,FALSE,FALSE,,,357
2124377,GUNADI EKO PRASETYO,JALAN TAMAN YASMIN NO. 02 RT 000 RW 000 KEC. PURWARKARTA,0,Company,ANDY ZUNAN HILMI,TRUE,,BP. GUNADI,,,,,0,0,0,,,11,,,"33,000,000",2124377,2124377,"30,400,000","2,600,000",12.04.2025,,FALSE,FALSE,,,366
2103600,"YCH INDONESIA, PT","JL. RAYA KALIMALANG KM.2 RT.1002 RW.007SUKADANAU, CIKARANG B",0218830828,Company,SEFTI MARDIANTI,TRUE,,BP. FAZRI,,,,,0,0,0,,,11,,,"800,000,000",2103600,2103600,"717,715,383","82,284,617",02.10.2025,,FALSE,FALSE,,,305
2103825,"SANMAS DWIKA ABADI (IDR),","PERTOKOAN JATI KEPUH INDAH BLOK G NO. 62-63, JL. MOJOPAHIT,",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103825,2103825,0,0,,,FALSE,FALSE,,,337
2103975,JANTI SARANA MATERIAL BET,JL:RAYA KUPANG INDAH NO.35,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103975,2103975,0,0,,,FALSE,FALSE,,,339
CUS24060005,PT. BANGUN MITRA MAKMUR,"JL. IKAN KAKAP NO. 27, DS. PESAWAHAN, KEC. TELUKBETUNG SELATAN, BANDAR LAMPUNG",,Company,PUTRA BAGUS FERMANSYAH,TRUE,,DENNY KARUNDENG,,,,,0,0,0,,02.812.479.0-324.000,11,,[email],0,2132233,2132233,0,0,,,FALSE,FALSE,,,516
CUS24060006,PT. DUA ENAM LOGISTIK,"JL. MAMPANG PRAPATAN RAYA 73A, KEL. TEGAL PARANG, KEC. MAMPANG PRAPATAN",081282205624,Company,SEFTI MARDIANTI,TRUE,,"PURNAMA KAMAL, SH",,,,,0,0,0,,53.462.745.0-014.000,11,,[email],0,2132285,2132285,0,0,,,FALSE,FALSE,,,517
2124873,"SATRIA TRIDAYA UTAMA, PT","JALAN DIPONEGORO NOMOR 279 RT 06 RW 05 SINDANGSARI, MAJENANG",081329024079,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,"10,000,000",2124873,2124873,"2,750,000","7,250,000",26.10.2024,,FALSE,FALSE,,,376
2103989,"WADAH SUCI, PT",JL T HAMZAH BENDAHARA 08 KOTA BIREUEN KOTA JUANG,0644323722,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2103989,2103989,0,0,,,FALSE,FALSE,,,343
CUS25080008,PELANGGAN TUNAI,-,,,,FALSE,,-,,,,,0,0,0,,,11,,,0,2500005,2500005,0,0,,,FALSE,FALSE,,,635
2124994,"ARKAMAYA LAMINASINDO, PT","KOMPLEK PERGUDANGAN BISPARK, TAMBAKSAWAH,WARU",085785890999,Company,PUTRA BAGUS FERMANSYAH,TRUE,,PAK YANTO,,,,,0,0,0,,,11,,,0,2124994,2124994,0,0,,,FALSE,FALSE,,,378
2116660,"MEGA MORTAR INDONESIA, PT","JL SERUNI NO.33. KEL. KETABANG, KEC. GENTENG",0895401005417,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2116660,2116660,0,0,,,FALSE,FALSE,,,347
2118166,"BUMI GRESIK SUKSES, PT","JL. R.A KARTINI 25 AB, KEL. TLOGO PATUT",085227683630,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2118166,2118166,0,0,,,FALSE,FALSE,,,348
CUS24080006,CV. BANDUNG SURYA MAKMUR,"JL. AHMAD YANI NO. 19, KEL. CIAMIS, KEC. CIAMIS, KAB. CIAMIS",0265771483,Company,PUTRA BAGUS FERMANSYAH,TRUE,,H. AGUS NURKAM,,,,,0,0,0,,31.640.121.5-444.000,11,,,"1,330,000,000",2133432,2133432,"1,297,675,000","32,325,000",27.11.2025,,FALSE,FALSE,,,537
CUS25050003,PT. PETROKIMIA GRESIK,"JL. GUBERNUR SURYO NO. 194, RW. RT.03, TLOGOPOJOK, KEC. GRESIK, KAB. GRESIK, JAWA TIMUR",,Company,,TRUE,,,,,,,0,0,0,,,11,,,"200,000,000",2100010,2100010,"104,400,000","95,600,000",19.11.2025,,FALSE,FALSE,,,615
CUS25030007,PT. PANDU ARMADA SEJAHTERA,"G-WALK W.2 / 1B, CITRALAND, KEC. LAKARSANTRI",081332349225,Company,PUTRA BAGUS FERMANSYAH,TRUE,,HIZBUL WATHON AFANDY,,,,,0,0,0,,31.640.443.3-604.000,11,,[email],"254,000,000",2135535,2135535,"201,725,253","52,274,747",25.11.2025,,FALSE,FALSE,,,604
2100017,ETEX BUILDING PERFORMANCE,"JL. INDRO NO 1, GRESIK 61124, INDONESIA",0313981091,Company,PUTRA BAGUS FERMANSYAH,TRUE,,WISNU YUSUF,,,,,0,0,0,,010005874052000,11,,,"920,000,000",2100017,2100017,"517,286,778","402,713,222",23.11.2025,,FALSE,FALSE,,,251
2100338,"SHICA JAYA SENTOSA, PT",DUSUN NGRANGIN RT.01 RW.02 SUMBER PASIR,0811365300,Company,PUTRA BAGUS FERMANSYAH,TRUE,,IBU IKA,,,,,0,0,0,,024986481651000,11,,,"660,000,000",2100338,2100338,"428,199,830","231,800,170",20.11.2025,,FALSE,FALSE,,,265
2121448,"BIMA SEPAJA ABADI, PT",KOMPLEK PERKANTORAN ENGGANO MEGAH BLOK A/5Q JL. ENGGANO RAYA,081387398008,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2121448,2121448,0,0,,,FALSE,FALSE,,,349
2122533,PT. PUTRA WIJAYAKUSUMA SA,"JL. TUGU INDUSTRI 1 NO. 12, RANDUGARUT, TUGU, SEMARANG",08122711575,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2122533,2122533,0,0,,,FALSE,FALSE,,,351
2122735,"SUMBER DELTA MAKMUR, PT",JL. RAYA DELTAMAS NO. 89 KP. TEMBONG GUNUNG,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2122735,2122735,0,0,,,FALSE,FALSE,,,352
2122797,GLOBAL INDONESIA ASIA SEJ,SPRINGHILL OFFICE TOWER LT.5 UNIT G JL BENYAMIN SUEB RUAS D7,081386795703,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2122797,2122797,0,0,,,FALSE,FALSE,,,353
2122801,BUMI PEMBANGUNAN PERTIWI,"JL. RAYA NGLAMES KM 5, TIRON",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2122801,2122801,0,0,,,FALSE,FALSE,,,354
2122849,LINTAS BANGUN PERSADA JAY,JL. SEMUT BARU PENGAMPON SQUARE BLOK H15,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2122849,2122849,0,0,,,FALSE,FALSE,,,355
CUS24090001,PT. SEMBADA INDORAYA SENTOSA,"JL. KENJERAN NO. 420, KEL. GADING. KEC. TAMBAKSARI, SURABAYA",03151500294,Company,PUTRA BAGUS FERMANSYAH,TRUE,,JOKO SUWONO LIEM,,,,,0,0,0,,83.086.240.5-619.000,11,,[email],"20,000,000",2127340,2127340,0,0,,,FALSE,FALSE,,,540
2123831,"JAYA PUTRA INDAH GRESIK,","JL. KALIMANTAN NO. 137 KEL. YOSOWILANGUN, KEC. MANYAR",081252674985,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2123831,2123831,0,0,,,FALSE,FALSE,,,358
2123853,"HASIL BETON INDONESIA, PT","JL. RAYA PASARKEMIS RAJEG NO.88, SINDANGSARI, KONGSIBARU",082311563270,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2123853,2123853,0,0,,,FALSE,FALSE,,,359
2123894,PT MULTIMAS NABATI ASAHAN,"GEDUNG B & G TOWER LANTAI 9, JALAN PUTRI HIJAU NO.10 KESAWAN",081361271336,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2123894,2123894,0,0,,,FALSE,FALSE,,,360
2123902,"HAKA, CV",DUSUN DORO RT011 RW004 NGEPUNG KEDAMEAN,087888892999,Company,ANDY ZUNAN HILMI,TRUE,,BP. H. ROKHIM,,,,,0,0,0,,,11,,,0,2123902,2123902,0,0,,,FALSE,FALSE,,,361
2123904,PT. MULTI NABATI SULAWESI,"JL. MW. MARAMIS LINGK. V, PACEDA MADIDIR",081370602015,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2123904,2123904,0,0,,,FALSE,FALSE,,,362
2124020,SARANA LOGISTIK INDONESIA,JL WR. SUPRATMAN NO.2 RT.001 RW.011 DR SOETOMO TEGALSARI,08123158686,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124020,2124020,0,0,,,FALSE,FALSE,,,363
2124060,SIDOHARJO,JL. SIDOHARJO NO. 2 CEBONGAN,085656393679,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124060,2124060,0,0,,,FALSE,FALSE,,,364
