Kode,Nama Customer,Alamat,Telepon,Tipe,Sales,Aktif,PIC Kendala Bongkar,Kontak,user_define1,user_define2,user_define3,user_define4,user_define5,user_define6,user_define7,user_define8,npwp,Company,pkp,email,credit_limit,Kode Internal SAP,Kode Eksternal,commitments_amount,remaining_amount,oldest_open_item,Flag API,Cek Plafon Bank,Cek Plafon SAP,ID Telegram,Norek BRI,Oid
2124374,CV BHAMAKERTI PURWOKERTO,"PONDOK KENCANA IV NO.48 RT08, RW03, DESA KARANGKLESEM",082138786444,Company,PUTRA BAGUS FERMANSYAH,TRUE,,BU HERSI,,,,,0,0,0,,,11,,[email],0,2124374,2124374,0,0,,,FALSE,FALSE,,,365
2127360,"MANDIRI BANGKIT JAYA, PT","TAMAN KENARI JAGORAWI BLOK IA NO. 38, KEL. PUSPASARI, KEC. CITEUREUP, KAB. BOGOR",081288869373,Company,SEFTI MARDIANTI,TRUE,,ERIK HAERUDIN,,,,,0,0,0,,02.519.225.3-431.000,11,,mandiribangkit [email],0,2127360,2127360,0,0,,,FALSE,FALSE,,,417
2124433,ARWIGA BHAKTI PROPERTINDO,KOMPLEK RUKO DSN GANDOANG 3 NO.3A PANGULAH SELATAN KOTABARU,082134423338,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124433,2124433,0,0,,,FALSE,FALSE,,,367
2124476,"SMELTING, PT",GD. CAPITAL PLACE OFFICE TOWER LT.3 UNIT C JL. JEND GATOT S,02127939997,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2124476,2124476,0,0,,,FALSE,FALSE,,,368
2124507,"REPUBLIC EXPRESS, PT",JALAN CIPUTAT RAYA NO 99 PONDOK PINANG KEBAYORAN LAMA,02175901800,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2124507,2124507,0,0,,,FALSE,FALSE,,,369
2300001,SEMEN INDONESIA DISTRIBUTOR,"JL. DR. WAHIDIN SUDIROHUSODO NO.728-A, RT.03 RW.04 DAHANREJO",0,Semen Indonesia Group,ADIB SUAIB,TRUE,,,,,,,0,0,0,,,11,,,"50,000,000,000",2300001,2300001,"28,421,119,012","21,578,880,988",24.11.2025,,FALSE,FALSE,,,470
2103571,PAPYRUS SAKTI,"JL. RAYA BANJARAN KM. 16.2 BANJARAN, ARJASARI, KAB. BANDUNG,",0225940140,Company,SEFTI MARDIANTI,TRUE,,IBU DEDE,,,,,0,0,0,,,11,,,"2,000,000,000",2103571,2103571,"1,610,591,298","389,408,702",21.11.2025,,FALSE,FALSE,,,297
2124569,PT. SUN POWER CERAMICS,"JL. NGORO INDUSTRI PERSADA BLOK R - 2A, RT 0, RW 0, LOLAWANG",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2124569,2124569,0,0,,,FALSE,FALSE,,,370
2124628,PT BENTANG SELO PARANG,MELATI NO.2 RT 002 RW 003 NOLOGATEN PONOROGO,081252161290,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2124628,2124628,0,0,,,FALSE,FALSE,,,371
2124692,"ALAM JAYA EMAS, CV",JL. DR. WAHIDIN SUDIROHUSODO KEL. DAHANREJO KEC. KEBOMAS,081615511002,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124692,2124692,0,0,,,FALSE,FALSE,,,372
2124694,"BATU MASITA NUSANTARA, PT","JL. RAYA DUSUN TRUNAJAYA RT 19 RW 5 KREBET, BULULAWANG",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124694,2124694,0,0,,,FALSE,FALSE,,,373
2124744,"INTI CAHYA GEMILANG, CV",SINDUJOYO 007 NO 009 RT.003 RW.001 KROMAN,081615511002,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124744,2124744,0,0,,,FALSE,FALSE,,,374
2124794,SEMEN INDONESIA INTERNATI,"GEDUNG THE EAST LT 18, JL DR IDE ANAK AGUNG KAV.E.3.2",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124794,2124794,0,0,,,FALSE,FALSE,,,375
2124955,TONY,DUSUN JANTI RT 01/RW 07 DESA PAKUKERTO KEC. SUKOREJO,081291754989,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2124955,2124955,0,0,,,FALSE,FALSE,,,377
2124998,CV JASA TRANSPORT,JL. P. SULAWESI II NO 24 ARENJAYA RT 03 RW 017 DUREN JAYA,081932967993,Company,ANDY ZUNAN HILMI,TRUE,,IBU VIKO,,,,,0,0,0,,,11,,[email],0,2124998,2124998,0,0,,,FALSE,FALSE,,,379
2125058,PT MANDIRI BANGUN BERKARY,JL. RAYA NAROGONG,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125058,2125058,0,0,,,FALSE,FALSE,,,380
2125198,"SURYA REJEKI SEJAHTERA, C",JL. IKAN KERAPU SELATAN NO. 3 RT.04 RW.08 SIDOKUMPUL,081249607038,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125198,2125198,0,0,,,FALSE,FALSE,,,381
2125221,BHIMASENA POWER INDONESIA,MENARA KARYA LT. 29 JL. HR. RASUNA SAID BLOK X-5 KAV. 1-2 RT,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125221,2125221,0,0,,,FALSE,FALSE,,,382
2125222,SUWITO (JAKARTA BARAT),RAWABUAYA RT 008/ RW 002 RAWA BUAYA CENGKARENG,081315464691,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125222,2125222,0,0,,,FALSE,FALSE,,,383
2125274,PT NUSA UNGGUL SARANA ADI,JL. MARGOMULYO INDAH II BLOK A/15 MANUKAN WETAN TANDES,085951616546,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125274,2125274,0,0,,,FALSE,FALSE,,,384
CUS24080008,PT. WALET TRANS LOGISTIK,"MTH SQUARE GROUND FLOOR (GF) A4 A, JL. LETJEN MT HARYONO KAV. 10, KEL. BIDARA CINA, KEC. JATINEGARA",081214909023,Company,SEFTI MARDIANTI,TRUE,,YUSUP WAHYU ADAM,,,,,0,0,0,,07.351.809.4-002.000,11,,[email],"50,000,000",2133509,2133509,0,0,,,FALSE,FALSE,,,539
2125416,"ARIS SETYA KARYA NUGRAHA,",JL TRENGGILING NO 159 RT 01 RW 01 DS MERTASINGAN,081542811811,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2125416,2125416,0,0,,,FALSE,FALSE,,,386
2125477,"TA RAHARJA, CV","JL MANISRENGGO, RT 23/ RW. 08, BENDAN, MANISRENGGO",081328864444,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125477,2125477,0,0,,,FALSE,FALSE,,,387
2125505,SASTRAWAN WIJAYA,LINK CILURAH RT 006 RW 002 KEPUH,087882311908,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125505,2125505,0,0,,,FALSE,FALSE,,,388
2125790,PT. PERUSAHAAN LISTRIK NE,"JL TRUNOJOYO M 1 MELAWAI KEBAYORAN BARU, JAKARTA SELATAN",0217251234,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2125790,2125790,0,0,,,FALSE,FALSE,,,389
2103597,PT. PINDO DELI PULP AND PAPER,GEDUNG SINAR MAS LAND PLAZA MENARA 2 LT 9 JL. MH THAMRIN,0,Company,ANDY ZUNAN HILMI,TRUE,,BP. DEDE ALIANDO,,,,,0,0,0,,,11,,,"8,700,000,000",2103597,2103597,"6,301,987,237","2,398,012,763",24.11.2025,,FALSE,FALSE,,,303
2126041,SINAR INDAHPERKASA,"JL. DUPAK 25-A, GUNDIH - BUBUTAN",081315977888,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2126041,2126041,0,0,,,FALSE,FALSE,,,390
2126117,PT HAJUMAR FAMILI GROUP,JL INDUSTRI KM 80,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126117,2126117,0,0,,,FALSE,FALSE,,,391
2128782,PT. ACI CITRA INDONESIA,JL TANJUNG DUREN UTARA IIIA NO. 347 KEC GROGOL PETAMBURAN,085691508537,Company,ANDY ZUNAN HILMI,TRUE,,BP. TIO,,,,,0,0,0,,,11,,[email],"120,000,000",2128782,2128782,"61,300,000","58,700,000",13.09.2025,,FALSE,FALSE,,,448
2126276,"MARGA DINAMIK PERKASA, PT",JL. PLUIT SELATAN BLOK S/8 RT 02 RW 008,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126276,2126276,0,0,,,FALSE,FALSE,,,393
2126277,"KUSUMA DEWI PURWOKERTO, P",JL. RUSPARJO RUSTAM NO. 94 DESA SOKARAJA KULON,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126277,2126277,0,0,,,FALSE,FALSE,,,394
2126285,MITRA SEJAHTERA ARTHALEST,JL. ACHMAD YANI NO 63 KANDANGGAMPANG,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126285,2126285,0,0,,,FALSE,FALSE,,,395
2126302,"BAHANA PRESTASI, PT",HE BELLEZZA GAPURAPRIMA OFFICE,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126302,2126302,0,0,,,FALSE,FALSE,,,396
2126925,CV BARU DUA,JL. PP IMAM TP BOBOTSARI NO. 03 RT.02 RW.04 BOBOTSARI,082223955901,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126925,2126925,0,0,,,FALSE,FALSE,,,397
2103442,"ALAM JAYA MAKMUR, CV","JL. JENDERAL SUDIRMAN, KROYA KAB CILACAP",0,Company,ARLI TRI WIGUNA,TRUE,,,,,,,0,0,0,,,11,,,"30,000,000",2103442,2103442,0,0,,,FALSE,FALSE,,,293
2126974,GEMILANG SUKSES MANDIRI,JALAN KELAPA DUA WETAN RAYA NO 10 CIRACAS,02189455022,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2126974,2126974,0,0,,,FALSE,FALSE,,,400
2127117,DIMAS WAHID MS,JL.JEND S PARMAN V A BARU 24,081240006067,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127117,2127117,0,0,,,FALSE,FALSE,,,401
CUS24100004,PT. GRESIK CIPTA SEJAHTERA,"JL. KIG RAYA SELATAN BLOK A-5, KEL. RANDUAGUNG, KEC. KEBOMAS, KAB. GRESIK, JAWA TIMUR",0313985543,Company,PUTRA BAGUS FERMANSYAH,TRUE,,AWANG DJOHAN BACHTIAR,,,,,0,0,0,,01.278.154-324.000,11,,[email],"900,000,000",2134231,2134231,"462,352,404","437,647,596",26.11.2025,,FALSE,FALSE,,,548
CUS25080001,PT. EKA JAYA PUTRA TRANSINDO,"KOMPLEK SINAR GEDANGAN BLOK B 20, KEL. GEMURUNG, KEC. GEDANGAN. KAB. SIDOARJO",0818331440,Company,RIKI NOVA SURYATMAJA,TRUE,,HENDRI GERRY SUSILO,,,,,0,0,0,,955507082643000,11,,[email],"10,000,000",2136654,2136654,0,0,,,FALSE,FALSE,,,628
2127122,PT TRIKUSUMA JAYA PERKASA,JL. CAKUNG CILINCING RAYA,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127122,2127122,0,0,,,FALSE,FALSE,,,402
2127735,PT. RIVAN TANJUNG SENTOSA,GEDUNG JAYA LANTAI 9 JL M.H. THAMRIN BLOK. A02 NO.12,0,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,"750,000,000",2127735,2127735,"741,047,826","8,952,174",31.08.2024,,FALSE,FALSE,,,428
2127125,OTO JAYA NIAGA TRANS,"JL. JENDRAL SUDIRMAN NO. 115 RT. 05 RW. 01, DESA SUCI,",081996868168,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127125,2127125,0,0,,,FALSE,FALSE,,,404
2127126,PT MANGGALA KENCANA MUKTI,"CITI HUB - HARTON TOWER, LEVEL 3 JL. SENTRA BISNIS ARTHA",0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2127126,2127126,0,0,,,FALSE,FALSE,,,405
2127127,LANCAR JAYA PERKASA,PANGLIMA SUDIRMAN NO. 255 PAJARAKAN KAB. PROBOLINGGO,0811323328,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127127,2127127,0,0,,,FALSE,FALSE,,,406
2127128,PT ARGO KENCANA NUSANTARA,JL.SOEKARNO HATTA KM.11 MENGANTI RT.01 RW.02 KEC.KESUGIHAN,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2127128,2127128,0,0,,,FALSE,FALSE,,,407
2127143,"LOKA JAYA SEJAHTERA, PT",JALAN SUNAN KALIJAGA NO. 55 TUBAN 62314 DS. LATSARI KEC. TUB,0,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2127143,2127143,0,0,,,FALSE,FALSE,,,408
2127144,PT MULA BARU SEJAHTERA,JL. SUNAN GUNUNG JATI NO.128 KLAYAN GUNUNG JATI,087895880924,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127144,2127144,0,0,,,FALSE,FALSE,,,409
2127181,"MALIKA CIPTA SEJAHTERA, C",DS. SUMBERGIRANG KEC. LASEM KOTA/KAB. REMBANG,0,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2127181,2127181,0,0,,,FALSE,FALSE,,,410
2127209,AMERTA TIRTA BUWANA,JL.LAKSDA M.NASIR NO.29 BLOK G-22 TANJUNG PERAK,082131300963,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127209,2127209,0,0,,,FALSE,FALSE,,,411
2127282,"ARTA BOGA CEMERLANG, PT",JL. LINGKAR LUAR BARAT KAV 35-36 RT. 001 RW. 003,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127282,2127282,0,0,,,FALSE,FALSE,,,412
2127324,PT SERUPUT KAVA ABHINAYA,JALAN LINGKAR LUAR BARAT KAVELING 35-36,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127324,2127324,0,0,,,FALSE,FALSE,,,413
2127328,"SURYA BERKAH INDONESIA, P",JL. KI HAJAR DEWANTARA NO 124,082223459988,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2127328,2127328,0,0,,,FALSE,FALSE,,,414
2127358,SINGA GEMILANG PERSADA,"JL RAYA SETU TELAJUNG RT.002 RW.002 LUBANGBUAYA, SETU",082266880707,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127358,2127358,0,0,,,FALSE,FALSE,,,416
2127507,ABU BAKAR,KELUTAN RT 007 RW 001 DESA KELUTAN KEC NGRONGGOT,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127507,2127507,0,0,,,FALSE,FALSE,,,418
2126966,PT. POS LOGISTIK INDONESI,GEDUNG POS IBUKOTA LT 4 JL LAPANGAN BENTENG UTAMA NO 1 KEC.,02134832552,Company,SEFTI MARDIANTI,TRUE,,TEGUH WIBOWO,,,,,0,0,0,,,11,,,0,2126966,2126966,0,0,,,FALSE,FALSE,,,399
2127633,PT INTAN USTRIX,JL. RAYA ROOMO NO. 425 MANYAR,08121736425,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127633,2127633,0,0,,,FALSE,FALSE,,,422
2127634,CV PANGKAL LESTARI,INTILAND TOWER OFFICE SUITES LEVEL 3 JL. PANGLIMA SUDIRMAN,081291754989,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127634,2127634,0,0,,,FALSE,FALSE,,,423
2127654,DUTA ARAH PERSADA,JL. MIRAH II NO. 20 PPS MANYAR RT. 01 RW. 12 SUCI MANYAR,081211791194,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127654,2127654,0,0,,,FALSE,FALSE,,,424
2127683,PT KARYA SEMESTA LOGISTIK,JALAN KUNIR NO 37 BLOK I/4,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127683,2127683,0,0,,,FALSE,FALSE,,,425
2127706,"MITRA HANDAL ABADI, CV",PERUM PATRA INDAH BLOK A21 RT01/20 KEL. SIDANEGARA,0,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2127706,2127706,0,0,,,FALSE,FALSE,,,426
2127707,PT MUCOINDO PRAKASA,ROSEVILLE SOHO & SUITE LT 6 NO. 6 SUNBURST CBD LOT 1.8,081387985798,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127707,2127707,0,0,,,FALSE,FALSE,,,427
2127745,CV. SURYA LINTAS BAKTI,JL. KOMODOR YOS SUDARSO RT 3 RW 4 MANDARANREJO PANGGUNGREJO,081387985798,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127745,2127745,0,0,,,FALSE,FALSE,,,429
2127746,CV. SAHABAT BANGKIT LESTA,GRAHA SAMPURNA INDAH BLOK S NO. 05 BABATAN WIYUNG,081291754989,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127746,2127746,0,0,,,FALSE,FALSE,,,430
2127747,PT WIJAYA MEKAR PERKASA,"KSATRIAN AMJI ATAK KELAPA DUA KEL. PASIR GUNUNG SELATAN KEC,",081908172926,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127747,2127747,0,0,,,FALSE,FALSE,,,431
2127748,CV BERKAH JAYA SETIA,INTILAND TOWER OFFICE SUITES LEVEL 3 PANGLIMA SUDIRMAN,081291754989,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127748,2127748,0,0,,,FALSE,FALSE,,,432
2127768,"JAYA PLUS LOGISTICS, PT",PERKANTORAN PLAZA PASIFIK BLOK A2 NO. 34-36 LT. 4,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127768,2127768,0,0,,,FALSE,FALSE,,,433
2127769,PT. TURANGGA PARAMITRA,JL RAYA NAROGONG KM 24 DESA DAYEUH,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2127769,2127769,0,0,,,FALSE,FALSE,,,434
2127821,PT. SINERGI MITRANIAGA SU,JL. RAYA SUTOREJO PRIMA NO 84 DUKUH SUTOREJO MULYOREJO,0315994771,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2127821,2127821,0,0,,,FALSE,FALSE,,,435
2127952,"MEGA SURYA ERATAMA, PT",JL. RAYA JASEM DS. JASEM KEC. NGORO KAB. MOJOKERTO,0,Company,ANDY ZUNAN HILMI,TRUE,,BU INES,,,,,0,0,0,,,11,,,0,2127952,2127952,0,0,,,FALSE,FALSE,,,437
2127984,PT. KUMALA LOGISTICS,JL. PEKOJAN NO. 88-89,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2127984,2127984,0,0,,,FALSE,FALSE,,,438
2128089,"CELINE BOGOR KERTASINDO,",KAMPUNG TEGAL SEMPUR RT 015 RW 001 LULUT KLAPANUNGGAUL,087884928423,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2128089,2128089,0,0,,,FALSE,FALSE,,,439
2128190,PT RUDY SALEH JAYA,"JL. BOULEVARD BARAT RAYA, PLAZA PASIFIK BLOK B3 NO.63",081802227398,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2128190,2128190,0,0,,,FALSE,FALSE,,,440
2128196,"LAUTAN SAMUDERA JAYAESA,","JL. FALIMAN JAYA NO 45 KAMPUNG RAWA BAMBAN,",081808822229,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2128196,2128196,0,0,,,FALSE,FALSE,,,441
2128376,CV RUDY JAYA,DS BANJARAGUNG RT 05 RW 03 BANJARAGUNG WARUREJA,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2128376,2128376,0,0,,,FALSE,FALSE,,,442
2128459,PT. CAKRAWALA SAMUDRA NUS,PERUM GRIYA KARTIKA BLOK H-23 RT 25 RW 05,081359704258,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2128459,2128459,0,0,,,FALSE,FALSE,,,444
2130616,"KIRANA ABADI, CV","KEBO IWA UTARA NO. 199, PADANGSAMBIAN KAJA",+62 821-4447-6003,Company,PUTRA BAGUS FERMANSYAH,TRUE,,IBU MERTA,,,,,0,0,0,,,11,,[email],0,2130616,2130616,0,0,,,FALSE,FALSE,,,464
2128736,CV. KARYA MULYA UTAMA,SEJAHTERA NO 50 RT 01 RW 04 KARANGMULYA KEC PLUMBON,085939361999,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2128736,2128736,0,0,,,FALSE,FALSE,,,447
2128841,PT. TRIBUANA JAYA SAKTI,PERUMAHAN METRO REGENCY BLOK A NO 20 KEL PEPE KEC SEDATI,03199923110,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,[email],0,2128841,2128841,0,0,,,FALSE,FALSE,,,449
CUS25020006,PT DASA NIAGA NUSANTARA,RUKAN GRAHA CEMPAKA MAS BLOK A.15 SUMUR BATU KEMAYORAN JAKARTA PUSAT,021 - 4213888,Company,,TRUE,,NADHIRA TASYA,,,,,0,0,0,,03.222.944.5-027.000,11,,[email],"50,000,000",2135355,2135355,0,0,,,FALSE,FALSE,,,590
2128927,PT. SAMUDRA SILICA INDONE,"JL. MERDEKA NO 15 BEJI UNGARAN TIMUR, KAB SEMARANG 50519",082133106794,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2128927,2128927,0,0,,,FALSE,FALSE,,,451
2129328,PT. BERKAH ALAM TRANSINDO,JALAN VETERAN NO 121 RT 004 RW 001 SINGOSARI KEBOMAS,082131123519,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2129328,2129328,0,0,,,FALSE,FALSE,,,453
2129734,CV. PRIMA CITRA ANDALAS,KOMP. PONDOK KARYA AGUNG BLOK RA,0,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2129734,2129734,0,0,,,FALSE,FALSE,,,454
CUS25090003,,,,,,FALSE,,,,,,,0,0,0,,,,,,0,,,0,0,,,FALSE,FALSE,,,640
2129849,"NARAYA PUTRI PERKASA, PT",JL. PENYU RT 006 RW 013,02825396498,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,[email],0,2129849,2129849,0,0,,,FALSE,FALSE,,,456
2129851,"MANNA GRASIA, CV",JL PRAPEN INDAH BLOK H-7,082335698011,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,[email],0,2129851,2129851,0,0,,,FALSE,FALSE,,,457
2129983,BUDI SANTOSO,PAYAMAN RT 001 RW 008 DESA KARANGSARI KEC SEMIN,081233523877,Company,RIKI NOVA SURYATMAJA,TRUE,,,,,,,0,0,0,,,11,,,0,2129983,2129983,0,0,,,FALSE,FALSE,,,458
2130432,"NAURA AKBAR UTAMA, PT",PERUMAHAN VILLA TEGAL BESAR BLOK E NO 27 KEL TEGAL BESAR,03315102427,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,[email],0,2130432,2130432,0,0,,,FALSE,FALSE,,,459
2130549,"TUNGGAL SAKTI PERKASA, PT",JL RAYA TENGGILIS MEJOYO,081219241987,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,[email],0,2130549,2130549,0,0,,,FALSE,FALSE,,,460
2130550,"PILAR MERAPI, PT",DK DUKUH DS KEPUTRAN KEC KEMALANG,081215002772,Company,RUDIANTO,TRUE,,,,,,,0,0,0,,,11,,,0,2130550,2130550,0,0,,,FALSE,FALSE,,,461
CUS25080002,PT CAHAYA INDAH PUTRA,"Jl. DR. Wahidin SH, Gang XIII G, Dahanrejo, Kebomas, Gresik -61124",08213133718,Company,BRAHIM,TRUE,,08213133718,,,,,0,0,0,,0504963315741000,11,,[email],"10,000,000",2136709,PT CAHAYA INDAH PUTRA,0,0,,,FALSE,FALSE,,,629
